  Proyecto.cpp
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\window.h(12): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\window.h(13): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(523): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(525): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(611): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(630): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(634): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(642): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(659): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(663): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(700): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(708): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(711): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(730): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(745): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(754): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(757): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(774): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(792): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(810): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(826): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(868): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(874): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(879): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(884): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(889): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(911): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(914): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(920): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(940): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(945): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(965): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(971): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(991): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(996): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(1002): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(1007): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(1087): warning C4305: '+=': truncamiento de 'double' a 'float'
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(1100): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(1130): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(1147): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
  Proyecto.vcxproj -> C:\Users\Josue Yafte\Documents\PracticasGrafica\Proyecto grafica\proy\Proyecto\Debug\Proyecto.exe
